(0.1815767052573544,"4256700000000006"),
(0.18162682303412983,"4256710000000005"),
(0.18167694081090524,"4256720000000004"),
(0.18172705858768068,"4256730000000003"),
(0.1817771763644561,"4256740000000002"),
(0.18182729414123153,"4256750000000001"),
(0.18187741191800694,"4256760000000000"),
(0.18192752969478235,"4256770000000009"),
(0.18197764747155779,"4256780000000008"),
(0.1820277652483332,"4256790000000007"),
(0.18207788302510863,"4256800000000005"),
(0.18212800080188404,"4256810000000004"),
(0.18217811857865948,"4256820000000003"),
(0.1822282363554349,"4256830000000002"),
(0.18227835413221033,"4256840000000001"),
(0.18232847190898574,"4256850000000000"),
(0.18237858968576115,"4256860000000009"),
(0.1824287074625366,"4256870000000008"),
(0.182478825239312,"4256880000000007"),
(0.18252894301608744,"4256890000000006"),
(0.18257906079286285,"4256900000000004"),
(0.18262917856963828,"4256910000000003"),
(0.1826792963464137,"4256920000000002"),
(0.1827294141231891,"4256930000000001"),
(0.18277953189996454,"4256940000000000"),
(0.18282964967673995,"4256950000000009"),
(0.1828797674535154,"4256960000000008"),
(0.1829298852302908,"4256970000000007"),
(0.18298000300706624,"4256980000000006"),
(0.18303012078384165,"4256990000000005"),
(0.18308023856061706,"4257000000000002"),
(0.18313035633739247,"4257010000000001"),
(0.1831804741141679,"4257020000000000"),
(0.18323059189094332,"4257030000000009"),
(0.18328070966771876,"4257040000000008"),
(0.18333082744449417,"4257050000000007"),
(0.1833809452212696,"4257060000000006"),
(0.183431062998045,"4257070000000005"),
(0.18348118077482042,"4257080000000004"),
(0.18353129855159586,"4257090000000003"),
(0.18358141632837127,"4257100000000001"),
(0.1836315341051467,"4257110000000000"),
(0.18368165188192212,"4257120000000009"),
(0.18373176965869756,"4257130000000008"),
(0.18378188743547297,"4257140000000007"),
(0.1838320052122484,"4257150000000006"),
(0.18388212298902382,"4257160000000005"),
(0.18393224076579923,"4257170000000004"),
(0.18398235854257466,"4257180000000003"),
(0.18403247631935007,"4257190000000002"),
(0.1840825940961255,"4257200000000000"),
(0.18413271187290092,"4257210000000009"),
(0.18418282964967636,"4257220000000008"),
(0.18423294742645177,"4257230000000007"),
(0.18428306520322718,"4257240000000006"),
(0.18433318298000262,"4257250000000005"),
(0.18438330075677803,"4257260000000004"),
(0.18443341853355347,"4257270000000003"),
(0.18448353631032888,"4257280000000002"),
(0.18453365408710432,"4257290000000001"),
(0.18458377186387973,"4257300000000009"),
(0.18463388964065514,"4257310000000008"),
(0.18468400741743057,"4257320000000007"),
(0.18473412519420598,"4257330000000006"),
(0.18478424297098142,"4257340000000005"),
(0.18483436074775683,"4257350000000004"),
(0.18488447852453227,"4257360000000003"),
(0.18493459630130768,"4257370000000002"),
(0.18498471407808312,"4257380000000001"),
(0.18503483185485853,"4257390000000000"),
(0.18508494963163394,"4257400000000008"),
(0.18513506740840938,"4257410000000007"),
(0.1851851851851848,"4257420000000006"),
(0.18523530296196022,"4257430000000005"),
(0.18528542073873563,"4257440000000004"),
(0.18533553851551107,"4257450000000003"),
(0.18538565629228648,"4257460000000002"),
(0.1854357740690619,"4257470000000001"),
(0.18548589184583733,"4257480000000000"),
(0.18553600962261274,"4257490000000009"),
(0.18558612739938818,"4257500000000007"),
(0.1856362451761636,"4257510000000006"),
(0.18568636295293903,"4257520000000005"),
(0.18573648072971444,"4257530000000004"),
(0.18578659850648985,"4257540000000003"),
(0.18583671628326529,"4257550000000002"),
(0.1858868340600407,"4257560000000001"),
(0.18593695183681613,"4257570000000000"),
(0.18598706961359154,"4257580000000009"),
(0.18603718739036698,"4257590000000008"),
(0.1860873051671424,"4257600000000006"),
(0.18613742294391783,"4257610000000005"),
(0.18618754072069324,"4257620000000004"),
(0.18623765849746865,"4257630000000003"),
(0.1862877762742441,"4257640000000002"),
(0.1863378940510195,"4257650000000001"),
(0.18638801182779494,"4257660000000000"),
(0.18643812960457035,"4257670000000009"),
(0.18648824738134578,"4257680000000008"),
(0.1865383651581212,"4257690000000007"),
(0.1865884829348966,"4257700000000005"),
(0.18663860071167204,"4257710000000004"),
(0.18668871848844745,"4257720000000003"),
(0.1867388362652229,"4257730000000002"),
(0.1867889540419983,"4257740000000001"),
(0.18683907181877374,"4257750000000000"),
(0.18688918959554915,"4257760000000009"),
(0.18693930737232456,"4257770000000008"),
(0.1869894251491,"4257780000000007"),
(0.1870395429258754,"4257790000000006"),
(0.18708966070265085,"4257800000000004"),
(0.18713977847942626,"4257810000000003"),
(0.1871898962562017,"4257820000000002"),
(0.1872400140329771,"4257830000000001"),
(0.1872901318097525,"4257840000000000"),
(0.18734024958652795,"4257850000000009"),
(0.18739036736330336,"4257860000000008"),
(0.1874404851400788,"4257870000000007"),
(0.1874906029168542,"4257880000000006"),
(0.18754072069362965,"4257890000000005"),
(0.18759083847040506,"4257900000000003"),
(0.1876409562471805,"4257910000000002"),
(0.1876910740239559,"4257920000000001"),
(0.18774119180073132,"4257930000000000"),
(0.18779130957750675,"4257940000000009"),
(0.18784142735428216,"4257950000000008"),
(0.1878915451310576,"4257960000000007"),
(0.187941662907833,"4257970000000006"),
(0.18799178068460845,"4257980000000005"),
(0.18804189846138386,"4257990000000004"),
(0.18809201623815927,"4259000000000000"),
(0.18814213401493468,"4259010000000009"),
(0.18819225179171012,"4259020000000008"),
(0.18824236956848553,"4259030000000007"),
(0.18829248734526097,"4259040000000006"),
(0.18834260512203638,"4259050000000005"),
(0.18839272289881182,"4259060000000004"),
(0.18844284067558723,"4259070000000003"),
(0.18849295845236264,"4259080000000002"),
(0.18854307622913807,"4259090000000001"),
(0.18859319400591348,"4259100000000009"),
(0.18864331178268892,"4259110000000008"),
(0.18869342955946433,"4259120000000007"),
(0.18874354733623977,"4259130000000006"),
(0.18879366511301518,"4259140000000005"),
(0.18884378288979062,"4259150000000004"),
(0.18889390066656603,"4259160000000003"),
(0.18894401844334144,"4259170000000002"),
(0.18899413622011688,"4259180000000001"),
(0.1890442539968923,"4259190000000000"),
(0.18909437177366772,"4259200000000008"),
(0.18914448955044313,"4259210000000007"),
(0.18919460732721857,"4259220000000006"),
(0.18924472510399398,"4259230000000005"),
(0.1892948428807694,"4259240000000004"),
(0.18934496065754483,"4259250000000003"),
(0.18939507843432024,"4259260000000002"),
(0.18944519621109568,"4259270000000001"),
(0.1894953139878711,"4259280000000000"),
(0.18954543176464653,"4259290000000009"),
(0.18959554954142194,"4259300000000007"),
(0.18964566731819735,"4259310000000006"),
(0.18969578509497279,"4259320000000005"),
(0.1897459028717482,"4259330000000004"),
(0.18979602064852363,"4259340000000003"),
(0.18984613842529904,"4259350000000002"),
(0.18989625620207448,"4259360000000001"),
(0.1899463739788499,"4259370000000000"),
(0.18999649175562533,"4259380000000009"),
(0.19004660953240074,"4259390000000008"),
(0.19009672730917615,"4259400000000006"),
(0.1901468450859516,"4259410000000005"),
(0.190196962862727,"4259420000000004"),
(0.19024708063950244,"4259430000000003"),
(0.19029719841627785,"4259440000000002"),
(0.19034731619305328,"4259450000000001"),
(0.1903974339698287,"4259460000000000"),
(0.1904475517466041,"4259470000000009"),
(0.19049766952337954,"4259480000000008"),
(0.19054778730015495,"4259490000000007"),
(0.1905979050769304,"4259500000000005"),
(0.1906480228537058,"4259510000000004"),
(0.19069814063048124,"4259520000000003"),
(0.19074825840725665,"4259530000000002"),
(0.19079837618403206,"4259540000000001"),
(0.1908484939608075,"4259550000000000"),
(0.1908986117375829,"4259560000000009"),
(0.19094872951435835,"4259570000000008"),
(0.19099884729113376,"4259580000000007"),
(0.1910489650679092,"4259590000000006"),
(0.1910990828446846,"4259600000000004"),
(0.19114920062146004,"4259610000000003"),
(0.19119931839823545,"4259620000000002"),
(0.19124943617501086,"4259630000000001"),
(0.1912995539517863,"4259640000000000"),
(0.1913496717285617,"4259650000000009"),
(0.19139978950533715,"4259660000000008"),
(0.19144990728211256,"4259670000000007"),
(0.191500025058888,"4259680000000006"),
(0.1915501428356634,"4259690000000005"),
(0.19160026061243882,"4259700000000003"),
(0.19165037838921425,"4259710000000002"),
(0.19170049616598966,"4259720000000001"),
(0.1917506139427651,"4259730000000000"),
(0.1918007317195405,"4259740000000009"),
(0.19185084949631595,"4259750000000008"),
(0.19190096727309136,"4259760000000007"),
(0.19195108504986677,"4259770000000006"),
(0.1920012028266422,"4259780000000005"),
(0.19205132060341762,"4259790000000004"),
(0.19210143838019306,"4259800000000002"),
(0.19215155615696847,"4259810000000001"),
(0.1922016739337439,"4259820000000000"),
(0.19225179171051932,"4259830000000009"),
(0.19230190948729475,"4259840000000008"),
(0.19235202726407016,"4259850000000007"),
(0.19240214504084557,"4259860000000006"),
(0.192452262817621,"4259870000000005"),
(0.19250238059439642,"4259880000000004"),
(0.19255249837117186,"4259890000000003"),
(0.19260261614794727,"4259900000000001"),
(0.1926527339247227,"4259910000000000"),
(0.19270285170149812,"4259920000000009"),
(0.19275296947827353,"4259930000000008"),
(0.19280308725504897,"4259940000000007"),
(0.19285320503182438,"4259950000000006"),
(0.19290332280859981,"4259960000000005"),
(0.19295344058537522,"4259970000000004"),
(0.19300355836215066,"4259980000000003"),
(0.19305367613892607,"4259990000000002"),
(0.19310379391570148,"4276000000000001"),
(0.1931539116924769,"4276010000000000"),
(0.19320402946925233,"4276020000000009"),
(0.19325414724602774,"4276030000000008"),
(0.19330426502280318,"4276040000000007"),
(0.1933543827995786,"4276050000000006"),
(0.19340450057635403,"4276060000000005"),
(0.19345461835312944,"4276070000000004"),
(0.19350473612990485,"4276080000000003"),
(0.19355485390668029,"4276090000000002"),
(0.1936049716834557,"4276100000000000"),
(0.19365508946023113,"4276110000000009"),
(0.19370520723700654,"4276120000000008"),
(0.19375532501378198,"4276130000000007"),
(0.1938054427905574,"4276140000000006"),
(0.19385556056733283,"4276150000000005"),
(0.19390567834410824,"4276160000000004"),
(0.19395579612088365,"4276170000000003"),
(0.1940059138976591,"4276180000000002"),
(0.1940560316744345,"4276190000000001"),
(0.19410614945120994,"4276200000000009"),
(0.19415626722798535,"4276210000000008"),
(0.19420638500476078,"4276220000000007"),
(0.1942565027815362,"4276230000000006"),
(0.1943066205583116,"4276240000000005"),
(0.19435673833508704,"4276250000000004"),
(0.19440685611186245,"4276260000000003"),
(0.1944569738886379,"4276270000000002"),
(0.1945070916654133,"4276280000000001"),
(0.19455720944218874,"4276290000000000"),
(0.19460732721896415,"4276300000000008"),
(0.19465744499573956,"4276310000000007"),
(0.194707562772515,"4276320000000006"),
(0.1947576805492904,"4276330000000005"),
(0.19480779832606585,"4276340000000004"),
(0.19485791610284126,"4276350000000003"),
(0.1949080338796167,"4276360000000002"),
(0.1949581516563921,"4276370000000001"),
(0.19500826943316754,"4276380000000000"),
(0.19505838720994295,"4276390000000009"),
(0.19510850498671836,"4276400000000007"),
(0.1951586227634938,"4276410000000006"),
(0.1952087405402692,"4276420000000005"),
(0.19525885831704465,"4276430000000004"),
(0.19530897609382006,"4276440000000003"),
(0.1953590938705955,"4276450000000002"),
(0.1954092116473709,"4276460000000001"),
(0.19545932942414632,"4276470000000000"),
(0.19550944720092175,"4276480000000009"),
(0.19555956497769716,"4276490000000008"),
(0.1956096827544726,"4276500000000006"),
(0.195659800531248,"4276510000000005"),
(0.19570991830802345,"4276520000000004"),
(0.19576003608479886,"4276530000000003"),
(0.19581015386157427,"4276540000000002"),
(0.1958602716383497,"4276550000000001"),
(0.19591038941512512,"4276560000000000"),
(0.19596050719190056,"4276570000000009"),
(0.19601062496867597,"4276580000000008"),
(0.1960607427454514,"4276590000000007"),
(0.19611086052222682,"4276600000000005"),
(0.19616097829900225,"4276610000000004"),
(0.19621109607577766,"4276620000000003"),
(0.19626121385255307,"4276630000000002"),
(0.1963113316293285,"4276640000000001"),
(0.19636144940610392,"4276650000000000"),
(0.19641156718287936,"4276660000000009"),
(0.19646168495965477,"4276670000000008"),
(0.1965118027364302,"4276680000000007"),
(0.19656192051320562,"4276690000000006"),
(0.19661203828998103,"4276700000000004"),
(0.19666215606675647,"4276710000000003"),
(0.19671227384353188,"4276720000000002"),
(0.19676239162030731,"4276730000000001"),
(0.19681250939708272,"4276740000000000"),
(0.19686262717385816,"4276750000000009"),
(0.19691274495063357,"4276760000000008"),
(0.19696286272740898,"4276770000000007"),
(0.19701298050418442,"4276780000000006"),
(0.19706309828095983,"4276790000000005"),
(0.19711321605773527,"4276800000000003"),
(0.19716333383451068,"4276810000000002"),
(0.19721345161128612,"4276820000000001"),
(0.19726356938806153,"4276830000000000"),
(0.19731368716483694,"4276840000000009"),
(0.19736380494161238,"4276850000000008"),
(0.19741392271838779,"4276860000000007"),
(0.19746404049516322,"4276870000000006"),
(0.19751415827193863,"4276880000000005"),
(0.19756427604871407,"4276890000000004"),
(0.19761439382548948,"4276900000000002"),
(0.19766451160226492,"4276910000000001"),
(0.19771462937904033,"4276920000000000"),
(0.19776474715581574,"4276930000000009"),
(0.19781486493259118,"4276940000000008"),
(0.1978649827093666,"4276950000000007"),
(0.19791510048614203,"4276960000000006"),
(0.19796521826291744,"4276970000000005"),
(0.19801533603969287,"4276980000000004"),
(0.19806545381646828,"4276990000000003"),
(0.1981155715932437,"4279000000000008"),
(0.1981656893700191,"4279010000000007"),
(0.19821580714679454,"4279020000000006"),
(0.19826592492356995,"4279030000000005"),
(0.1983160427003454,"4279040000000004"),
(0.1983661604771208,"4279050000000003"),
(0.19841627825389624,"4279060000000002"),
(0.19846639603067165,"4279070000000001"),
(0.19851651380744706,"4279080000000000"),
(0.1985666315842225,"4279090000000009"),
(0.1986167493609979,"4279100000000007"),
(0.19866686713777335,"4279110000000006"),
(0.19871698491454876,"4279120000000005"),
(0.1987671026913242,"4279130000000004"),
(0.1988172204680996,"4279140000000003"),
(0.19886733824487504,"4279150000000002"),
(0.19891745602165045,"4279160000000001"),
(0.19896757379842586,"4279170000000000"),
(0.1990176915752013,"4279180000000009"),
(0.1990678093519767,"4279190000000008"),
(0.19911792712875215,"4279200000000006"),
(0.19916804490552756,"4279210000000005"),
(0.199218162682303,"4279220000000004"),
(0.1992682804590784,"4279230000000003"),
(0.19931839823585382,"4279240000000002"),
(0.19936851601262925,"4279250000000001"),
(0.19941863378940466,"4279260000000000"),
(0.1994687515661801,"4279270000000009"),
(0.1995188693429555,"4279280000000008"),
(0.19956898711973095,"4279290000000007"),
(0.19961910489650636,"4279300000000005"),
(0.19966922267328177,"4279310000000004"),
(0.1997193404500572,"4279320000000003"),
(0.19976945822683262,"4279330000000002"),
(0.19981957600360806,"4279340000000001"),
(0.19986969378038347,"4279350000000000"),
(0.1999198115571589,"4279360000000009"),
(0.19996992933393432,"4279370000000008"),
(0.20002004711070975,"4279380000000007"),
(0.20007016488748516,"4279390000000006"),
(0.20012028266426057,"4279400000000004"),
(0.200170400441036,"4279410000000003"),
(0.20022051821781142,"4279420000000002"),
(0.20027063599458686,"4279430000000001"),
(0.20032075377136227,"4279440000000000"),
(0.2003708715481377,"4279450000000009"),
(0.20042098932491312,"4279460000000008"),
(0.20047110710168853,"4279470000000007"),
(0.20052122487846397,"4279480000000006"),
(0.20057134265523938,"4279490000000005"),
(0.20062146043201481,"4279500000000003"),
(0.20067157820879022,"4279510000000002"),
(0.20072169598556566,"4279520000000001"),
(0.20077181376234107,"4279530000000000"),
(0.20082193153911648,"4279540000000009"),
(0.20087204931589192,"4279550000000008"),
(0.20092216709266733,"4279560000000007"),
(0.20097228486944277,"4279570000000006"),
(0.20102240264621818,"4279580000000005"),
(0.20107252042299362,"4279590000000004"),
(0.20112263819976903,"4279600000000002"),
(0.20117275597654447,"4279610000000001"),
(0.20122287375331988,"4279620000000000"),
(0.20127299153009529,"4279630000000009"),
(0.20132310930687072,"4279640000000008"),
(0.20137322708364613,"4279650000000007"),
(0.20142334486042157,"4279660000000006"),
(0.20147346263719698,"4279670000000005"),
(0.20152358041397242,"4279680000000004"),
(0.20157369819074783,"4279690000000003"),
(0.20162381596752324,"4279700000000001"),
(0.20167393374429868,"4279710000000000"),
(0.2017240515210741,"4279720000000009"),
(0.20177416929784953,"4279730000000008"),
(0.20182428707462494,"4279740000000007"),
(0.20187440485140037,"4279750000000006"),
(0.20192452262817578,"4279760000000005"),
(0.2019746404049512,"4279770000000004"),
(0.20202475818172663,"4279780000000003"),
(0.20207487595850204,"4279790000000002"),
(0.20212499373527748,"4279800000000000"),
(0.2021751115120529,"4279810000000009"),
(0.20222522928882833,"4279820000000008"),
(0.20227534706560374,"4279830000000007"),
(0.20232546484237918,"4279840000000006"),
(0.2023755826191546,"4279850000000005"),
(0.20242570039593,"4279860000000004"),
(0.20247581817270544,"4279870000000003"),
(0.20252593594948085,"4279880000000002"),
(0.20257605372625628,"4279890000000001"),
(0.2026261715030317,"4279900000000009"),
(0.20267628927980713,"4279910000000008"),
(0.20272640705658254,"4279920000000007"),
(0.20277652483335795,"4279930000000006"),
(0.2028266426101334,"4279940000000005"),
(0.2028767603869088,"4279950000000004"),
(0.20292687816368424,"4279960000000003"),
(0.20297699594045965,"4279970000000002"),
(0.20302711371723509,"4279980000000001"),
(0.2030772314940105,"4279990000000000"),
(0.2031273492707859,"4282000000000004"),
(0.20317746704756132,"4282010000000003"),
(0.20322758482433675,"4282020000000002"),
(0.20327770260111216,"4282030000000001"),
(0.2033278203778876,"4282040000000000"),
(0.203377938154663,"4282050000000009"),
(0.20342805593143845,"4282060000000008"),
(0.20347817370821386,"4282070000000007"),
(0.20352829148498927,"4282080000000006"),
(0.2035784092617647,"4282090000000005"),
(0.20362852703854012,"4282100000000003"),
(0.20367864481531556,"4282110000000002"),
(0.20372876259209097,"4282120000000001"),
(0.2037788803688664,"4282130000000000"),
(0.20382899814564182,"4282140000000009"),
(0.20387911592241725,"4282150000000008"),
(0.20392923369919266,"4282160000000007"),
(0.20397935147596807,"4282170000000006"),
(0.2040294692527435,"4282180000000005"),
(0.20407958702951892,"4282190000000004"),
(0.20412970480629436,"4282200000000002"),
(0.20417982258306977,"4282210000000001"),
(0.2042299403598452,"4282220000000000"),
(0.20428005813662062,"4282230000000009"),
(0.20433017591339603,"4282240000000008"),
(0.20438029369017147,"4282250000000007"),
(0.20443041146694688,"4282260000000006"),
(0.20448052924372231,"4282270000000005"),
(0.20453064702049772,"4282280000000004"),
(0.20458076479727316,"4282290000000003"),
(0.20463088257404857,"4282300000000001"),
(0.20468100035082398,"4282310000000000"),
(0.20473111812759942,"4282320000000009"),
(0.20478123590437483,"4282330000000008"),
(0.20483135368115027,"4282340000000007"),
(0.20488147145792568,"4282350000000006"),
(0.20493158923470112,"4282360000000005"),
(0.20498170701147653,"4282370000000004"),
(0.20503182478825197,"4282380000000003"),
(0.20508194256502738,"4282390000000002"),
(0.20513206034180279,"4282400000000000"),
(0.20518217811857822,"4282410000000009"),
(0.20523229589535363,"4282420000000008"),
(0.20528241367212907,"4282430000000007"),
(0.20533253144890448,"4282440000000006"),
(0.20538264922567992,"4282450000000005"),
(0.20543276700245533,"4282460000000004"),
(0.20548288477923074,"4282470000000003"),
(0.20553300255600618,"4282480000000002"),
(0.2055831203327816,"4282490000000001"),
(0.20563323810955703,"4282500000000009"),
(0.20568335588633244,"4282510000000008"),
(0.20573347366310787,"4282520000000007"),
(0.20578359143988328,"4282530000000006"),
(0.2058337092166587,"4282540000000005"),
(0.20588382699343413,"4282550000000004"),
(0.20593394477020954,"4282560000000003"),
(0.20598406254698498,"4282570000000002"),
(0.2060341803237604,"4282580000000001"),
(0.20608429810053583,"4282590000000000"),
(0.20613441587731124,"4282600000000008"),
(0.20618453365408668,"4282610000000007"),
(0.2062346514308621,"4282620000000006"),
(0.2062847692076375,"4282630000000005"),
(0.20633488698441294,"4282640000000004"),
(0.20638500476118835,"4282650000000003"),
(0.20643512253796378,"4282660000000002"),
(0.2064852403147392,"4282670000000001"),
(0.20653535809151463,"4282680000000000"),
(0.20658547586829004,"4282690000000009"),
(0.20663559364506545,"4282700000000007"),
(0.2066857114218409,"4282710000000006"),
(0.2067358291986163,"4282720000000005"),
(0.20678594697539174,"4282730000000004"),
(0.20683606475216715,"4282740000000003"),
(0.20688618252894259,"4282750000000002"),
(0.206936300305718,"4282760000000001"),
(0.2069864180824934,"4282770000000000"),
(0.20703653585926884,"4282780000000009"),
(0.20708665363604425,"4282790000000008"),
(0.2071367714128197,"4282800000000006"),
(0.2071868891895951,"4282810000000005"),
(0.20723700696637054,"4282820000000004"),
(0.20728712474314595,"4282830000000003"),
(0.20733724251992136,"4282840000000002"),
(0.2073873602966968,"4282850000000001"),
(0.2074374780734722,"4282860000000000"),
(0.20748759585024765,"4282870000000009"),
(0.20753771362702306,"4282880000000008"),
(0.2075878314037985,"4282890000000007"),
(0.2076379491805739,"4282900000000005"),
(0.20768806695734934,"4282910000000004"),
(0.20773818473412475,"4282920000000003"),
(0.20778830251090016,"4282930000000002"),
(0.2078384202876756,"4282940000000001"),
(0.207888538064451,"4282950000000000"),
(0.20793865584122645,"4282960000000009"),
(0.20798877361800186,"4282970000000008"),
(0.2080388913947773,"4282980000000007"),
(0.2080890091715527,"4282990000000006"),
(0.20813912694832812,"4284000000000002"),
(0.20818924472510353,"4284010000000001"),
(0.20823936250187897,"4284020000000000"),
(0.20828948027865438,"4284030000000009"),
(0.20833959805542981,"4284040000000008"),
(0.20838971583220522,"4284050000000007"),
(0.20843983360898066,"4284060000000006"),
(0.20848995138575607,"4284070000000005"),
(0.20854006916253148,"4284080000000004"),
(0.20859018693930692,"4284090000000003"),
(0.20864030471608233,"4284100000000001"),
(0.20869042249285777,"4284110000000000"),
(0.20874054026963318,"4284120000000009"),
(0.20879065804640862,"4284130000000008"),
(0.20884077582318403,"4284140000000007"),
(0.20889089359995947,"4284150000000006"),
(0.20894101137673488,"4284160000000005"),
(0.20899112915351029,"4284170000000004"),
(0.20904124693028572,"4284180000000003"),
(0.20909136470706113,"4284190000000002"),
(0.20914148248383657,"4284200000000000"),
(0.20919160026061198,"4284210000000009"),
(0.20924171803738742,"4284220000000008"),
(0.20929183581416283,"4284230000000007"),
(0.20934195359093824,"4284240000000006"),
(0.20939207136771368,"4284250000000005"),
(0.2094421891444891,"4284260000000004"),
(0.20949230692126453,"4284270000000003"),
(0.20954242469803994,"4284280000000002"),
(0.20959254247481537,"4284290000000001"),
(0.20964266025159078,"4284300000000009"),
(0.2096927780283662,"4284310000000008"),
(0.20974289580514163,"4284320000000007"),
(0.20979301358191704,"4284330000000006"),
(0.20984313135869248,"4284340000000005"),
(0.2098932491354679,"4284350000000004"),
(0.20994336691224333,"4284360000000003"),
(0.20999348468901874,"4284370000000002"),
(0.21004360246579418,"4284380000000001"),
(0.2100937202425696,"4284390000000000"),
(0.210143838019345,"4284400000000008"),
(0.21019395579612044,"4284410000000007"),
(0.21024407357289585,"4284420000000006"),
(0.21029419134967128,"4284430000000005"),
(0.2103443091264467,"4284440000000004"),
(0.21039442690322213,"4284450000000003"),
(0.21044454467999754,"4284460000000002"),
(0.21049466245677295,"4284470000000001"),
(0.2105447802335484,"4284480000000000"),
(0.2105948980103238,"4284490000000009"),
(0.21064501578709924,"4284500000000007"),
(0.21069513356387465,"4284510000000006"),
(0.21074525134065009,"4284520000000005"),
(0.2107953691174255,"4284530000000004"),
(0.2108454868942009,"4284540000000003"),
(0.21089560467097634,"4284550000000002"),
(0.21094572244775175,"4284560000000001"),
(0.2109958402245272,"4284570000000000"),
(0.2110459580013026,"4284580000000009"),
(0.21109607577807804,"4284590000000008"),
(0.21114619355485345,"4284600000000006"),
(0.2111963113316289,"4284610000000005"),
(0.2112464291084043,"4284620000000004"),
(0.2112965468851797,"4284630000000003"),
(0.21134666466195515,"4284640000000002"),
(0.21139678243873056,"4284650000000001"),
(0.211446900215506,"4284660000000000"),
(0.2114970179922814,"4284670000000009"),
(0.21154713576905684,"4284680000000008"),
(0.21159725354583225,"4284690000000007"),
(0.21164737132260766,"4284700000000005"),
(0.2116974890993831,"4284710000000004"),
(0.2117476068761585,"4284720000000003"),
(0.21179772465293395,"4284730000000002"),
(0.21184784242970936,"4284740000000001"),
(0.2118979602064848,"4284750000000000"),
(0.2119480779832602,"4284760000000009"),
(0.21199819576003562,"4284770000000008"),
(0.21204831353681106,"4284780000000007"),
(0.21209843131358647,"4284790000000006"),
(0.2121485490903619,"4284800000000004"),
(0.21219866686713731,"4284810000000003"),
(0.21224878464391275,"4284820000000002"),
(0.21229890242068816,"4284830000000001"),
(0.2123490201974636,"4284840000000000"),
(0.212399137974239,"4284850000000009"),
(0.21244925575101442,"4284860000000008"),
(0.21249937352778986,"4284870000000007"),
(0.21254949130456527,"4284880000000006"),
(0.2125996090813407,"4284890000000005"),
(0.21264972685811612,"4284900000000003"),
(0.21269984463489156,"4284910000000002"),
(0.21274996241166697,"4284920000000001"),
(0.21280008018844238,"4284930000000000"),
(0.2128501979652178,"4284940000000009"),
(0.21290031574199322,"4284950000000008"),
(0.21295043351876866,"4284960000000007"),
(0.21300055129554407,"4284970000000006"),
(0.2130506690723195,"4284980000000005"),
(0.21310078684909492,"4284990000000004"),
(0.21315090462587033,"4301000000000002"),
(0.21320102240264574,"4301010000000001"),
(0.21325114017942118,"4301020000000000"),
(0.2133012579561966,"4301030000000009"),
(0.21335137573297203,"4301040000000008"),
(0.21340149350974744,"4301050000000007"),
(0.21345161128652287,"4301060000000006"),
(0.21350172906329828,"4301070000000005"),
(0.2135518468400737,"4301080000000004"),
(0.21360196461684913,"4301090000000003"),
(0.21365208239362454,"4301100000000001"),
(0.21370220017039998,"4301110000000000"),
(0.2137523179471754,"4301120000000009"),
(0.21380243572395083,"4301130000000008"),
(0.21385255350072624,"4301140000000007"),
(0.21390267127750168,"4301150000000006"),
(0.2139527890542771,"4301160000000005"),
(0.2140029068310525,"4301170000000004"),
(0.21405302460782794,"4301180000000003"),
(0.21410314238460335,"4301190000000002"),
(0.21415326016137878,"4301200000000000"),
(0.2142033779381542,"4301210000000009"),
(0.21425349571492963,"4301220000000008"),
(0.21430361349170504,"4301230000000007"),
(0.21435373126848045,"4301240000000006"),
(0.2144038490452559,"4301250000000005"),
(0.2144539668220313,"4301260000000004"),
(0.21450408459880674,"4301270000000003"),
(0.21455420237558215,"4301280000000002"),
(0.21460432015235759,"4301290000000001"),
(0.214654437929133,"4301300000000009"),
(0.2147045557059084,"4301310000000008"),
(0.21475467348268384,"4301320000000007"),
(0.21480479125945925,"4301330000000006"),
(0.2148549090362347,"4301340000000005"),
(0.2149050268130101,"4301350000000004"),
(0.21495514458978554,"4301360000000003"),
(0.21500526236656095,"4301370000000002"),
(0.2150553801433364,"4301380000000001"),
(0.2151054979201118,"4301390000000000"),
(0.2151556156968872,"4301400000000008"),
(0.21520573347366265,"4301410000000007"),
(0.21525585125043806,"4301420000000006"),
(0.2153059690272135,"4301430000000005"),
(0.2153560868039889,"4301440000000004"),
(0.21540620458076434,"4301450000000003"),
(0.21545632235753975,"4301460000000002"),
(0.21550644013431516,"4301470000000001"),
(0.2155565579110906,"4301480000000000"),
(0.215606675687866,"4301490000000009"),
(0.21565679346464145,"4301500000000007"),
(0.21570691124141686,"4301510000000006"),
(0.2157570290181923,"4301520000000005"),
(0.2158071467949677,"4301530000000004"),
(0.21585726457174312,"4301540000000003"),
(0.21590738234851856,"4301550000000002"),
(0.21595750012529397,"4301560000000001"),
(0.2160076179020694,"4301570000000000"),
(0.21605773567884481,"4301580000000009"),
(0.21610785345562025,"4301590000000008"),
(0.21615797123239566,"4301600000000006"),
(0.2162080890091711,"4301610000000005"),
(0.2162582067859465,"4301620000000004"),
(0.21630832456272192,"4301630000000003"),
(0.21635844233949736,"4301640000000002"),
(0.21640856011627277,"4301650000000001"),
(0.2164586778930482,"4301660000000000"),
(0.21650879566982362,"4301670000000009"),
(0.21655891344659906,"4301680000000008"),
(0.21660903122337447,"4301690000000007"),
(0.21665914900014988,"4301700000000005"),
